UniqueCount	AmbigCount
1	0
0	0
10	74
0	0
0	75
5	36
0	0
1	24
0	0
0	0
0	207
90	111
0	76
1	76
2	30
1	8
0	2
1	41
0	0
0	0
1	0
0	0
0	0
1	353
0	384
7	275
0	330
1	334
0	302
2	217
0	162
0	134
2	229
3	74
1	95
0	16
0	0
85	1046
11	240
0	1014
4	429
0	544
17	733
0	522
0	142
6	105
0	549
3	243
2	115
8	107
28	858
3	485
26	130
8	111
0	699
22	698
7	653
1	520
0	0
1152	973
0	0
0	0
6	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
35	1
0	0
16	76
357	127
6	35
1	4
0	11
0	0
6	0
1	19
6	32
2	1
0	1
0	2
14	17
2	17
2	1746
0	6817
0	21752
28	847
11	2091
0	23
2	8550
4	20941
7	2212
48	4016
31	3414
2	3570
0	330
0	395
0	392
1	392
8	267
0	152
0	145
5	103
0	100
12	62
13	60
1978	1742
2	504
0	275
2	1560
0	1424
0	776
18	461
28	1008
2	1132
14	3
0	252
0	226
7	191
3	36
0	55
1	36
1	30
1	4819
225	441
4	440
0	48
0	19
8	179
5	127
293	699
35	690
0	287
1	209
0	0
3	14
0	0
0	4233
0	4137
0	0
0	0
0	0
0	13159
0	263
0	4257
3	4077
0	4164
0	3981
16	4260
5	279
0	4200
0	202
0	2376
0	212
0	48
0	73
5	284
0	134
0	2325
7	4127
0	612
15	0
0	2030
2	453
1	0
0	45
2	586
1	588
0	42
0	1
10	2
0	53
0	0
326	130
0	37
0	0
1	29
0	59
0	53
0	42
0	34
5	36
1	16
0	11
0	1
342	354
1	193
2	200
3	193
1	92
0	48
0	64
0	66
0	14
0	0
0	0
7	0
0	106
20	912
0	2197
0	2228
0	2197
0	173
0	50
14	122
1	155
15	13
1	116
0	14
0	93
2	87
0	797
1	773
8	626
0	173
6	103
0	523
0	128
1	97
1	395
0	41
1	76
0	67
2	28
0	87
0	88
14	38
1	448
15	0
4	549
1	628
5	319
1	52
1	56
1	82
0	439
2	0
0	0
0	82
1	0
519	77
1	29
0	39
0	40
1	0
0	0
2241	470
0	471
0	1
2	0
20	1
0	0
0	1
9	73
142	73
2	84
0	75
2	14
7	35
8	39
2	9
0	16
32	1233
0	1233
0	143
0	30
0	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	1
0	0
1	0
75	591
0	34
0	502
1	135
0	579
1	43
0	92
0	608
5	283
0	283
8	456
3	99
2	93
0	1
0	0
66	0
34	2241
0	2294
4	330
2	130
3	478
13	396
2	1004
3	66
3	32
6	358
0	380
84	412
0	168
3	71
1	42
0	57
132	1056
82	901
0	133
3	108
1	154
0	0
1	0
0	394
0	177
2	170
1	17
0	24
0	0
0	0
0	306
0	0
0	51
0	0
233	2042
3	653
0	334
0	1881
1	375
1	0
752	1626
3	1431
0	0
0	0
14	183
9	361
1	138
0	159
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
24	6
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	1
0	0
0	0
4	0
0	0
80	62
3	10
0	61
0	0
61	2768
1	2672
0	2032
21	313
0	0
14	1590
13	176
4	1249
3	67
3	161
13	337
16	69
0	318
16	9
0	201
1	201
5	148
166	933
0	304
0	353
0	513
0	519
0	1014
0	946
0	848
10	315
0	261
9	108
0	225
0	238
2	1
0	0
2	6
0	3
5	10
0	9
0	10
0	0
0	0
0	0
1	5054
0	4983
0	3301
0	782
0	1178
0	1899
0	1582
0	2078
24	235
1	545
12	592
0	549
0	533
0	489
1	461
5	451
1	397
0	297
0	0
1	147
0	0
0	0
414	992
2	0
2	862
0	269
0	253
0	33
1	57
4	8
0	47
0	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
1	0
0	0
0	0
0	0
0	0
7	407
2	0
0	708
1	70
2	154
0	54
1	24
0	0
1	60
2	506
0	111
0	82
1	287
7	394
0	471
0	229
8	191
2	207
38	279
2	261
32	3147
3	529
0	2981
5	2845
1	2709
0	0
0	467
0	1
0	299
0	467
0	3
7	15
0	11
1	8
0	215
8	5
0	9
0	24
3	19
16	22
2	73
0	28
1	63
7	67
0	28
2	9
6	2
0	9
0	1
0	2
0	1
0	1
2	0
387	1164
0	1071
76	979
1	1059
14	480
1	386
0	296
0	239
0	238
0	201
0	204
0	107
0	142
0	130
29	105
1	45
8	1501
1	132
0	252
1	758
0	1550
0	300
1	251
2	919
42	257
0	136
39	214
8	440
15	129
192	993
1	692
0	938
1	728
1	878
0	342
0	250
9	168
21	241
19	168
0	0
0	123
0	151
0	46
0	344
0	96
0	458
4	233
0	62
0	394
6	50
0	345
0	462
0	399
0	384
0	276
1	41
61	262
0	0
43	196
0	4
1	0
0	0
0	0
0	192
0	77
0	77
0	69
0	65
0	60
0	63
0	56
1	0
0	0
541	295
0	236
0	128
0	120
0	101
0	76
1	0
4	0
1	6
3	79
0	303
1	629
1	614
3	68
2	60
0	81
27	381
1	1331
0	1257
0	1251
0	1328
1	13
0	632
1	556
4	85
1	0
0	566
0	72
8	87
29	59
7	251
15	6
0	504
0	412
1	0
3	439
1	56
5	37
1	200
1	104
45	0
7	375
19	281
1	1419
9	289
9	159
37	13
19	1041
0	164
1	162
1	126
7	0
0	187
0	258
0	258
20	128
0	68
6	40
8	24
28	19
43	21
3	0
13	449
0	870
0	925
1	315
0	769
3	131
4	63
1	108
4	241
0	411
2	6789
5	9144
0	8619
2	5999
6	269
9	1142
1	477
20	571
13	345
907	3184
1	89
1	1
40	2621
63	1303
5	705
0	685
26	893
0	2151
4	818
5	41
172	471
4	683
0	412
28	585
20	414
1	6
501	3686
40	2233
5	1122
7	679
1	914
11	246
20	273
25	340
0	2
0	1250
0	1208
2	1204
0	651
1	197
1	383
0	64
0	7
2	59
1	2
0	3
0	936
0	597
0	475
2	334
1	523
66	361
6	1045
7	1039
0	1041
0	1019
0	1019
13	1009
21	451
3	903
2	541
10	95
114	24
0	0
157	8
26	7
2	7
1	57
0	42
0	56
0	56
0	27
0	7
0	56
0	7
1457	261
1	261
1	416
0	415
0	490
1	65
0	27
7	405
0	469
0	481
1	38
0	437
0	179
0	113
0	407
2	92
0	468
1	399
0	463
0	375
0	67
1	189
2	0
0	3
17	74
1	56
0	57
1	69
20	127
81	94
0	64
2	60
14	48
0	9
0	9
0	8
0	3
0	2
0	1
0	1
2	2
690	6141
1	3648
0	1590
0	2782
5	1383
25	2655
9	3416
26	2683
11	2324
0	1101
9	103
0	5
0	6
1	10
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	53
0	53
402	16
0	16
2	3
0	0
0	0
5	282
0	256
2	207
3	29
0	37
3	0
3	1
0	0
346	209
1	31
0	172
19	759
0	1735
0	1799
0	1802
0	1745
0	1801
1	1675
0	199
28	591
0	1462
1	1502
0	67
0	349
0	153
8	69
0	208
1	287
22	259
0	125
0	367
17	264
0	237
19	555
3	41
0	218
0	104
0	203
0	0
0	0
7	0
461	755
4	755
1	430
14	2
0	30
0	48
0	125
0	425
31	350
17	531
3	20
1	144
0	84
0	539
0	56
1	86
0	52
0	118
0	56
0	240
0	106
17	171
0	86
0	11
0	37
2	11
7	65
36	100
1	367
1	860
370	1049
3	940
0	267
0	0
0	1
0	564
0	407
0	407
0	247
2	200
0	192
0	203
590	1070
0	52
0	292
3	158
0	915
0	584
8	0
0	0
4	220
21	267
33	77
0	140
1	2
0	122
1	113
1	120
0	121
2	95
2	92
31	71
0	34
0	28
0	30
2	23
0	27
0	21
0	25
0	12
3	6
1	1
2	0
0	9
164	5
141	2333
21	1899
34	92
11	69
14	0
33	2243
364	3166
87	3123
43	332
61	1674
0	0
2	59
4	1551
5	1
0	0
0	186
1	33
1	1556
9	441
1	226
43	1550
2	435
2	125
0	566
0	552
5	217
0	0
0	2399
21	2401
0	85
0	105
13	157
0	0
2	34
8	98
5	22
15	244
0	38
8	94
0	236
0	0
0	28
0	47
0	19
4	13
0	0
863	9714
0	30756
0	30948
196	8987
0	8539
57	9533
0	13715
101	13422
6	13256
7	8566
0	8421
0	7688
108	7126
0	19
6	1993
5825	2418
0	920
19	2104
11	344
5	347
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	0
2	0
0	0
0	0
0	0
95	48
0	5
0	12
0	8
0	5
1	11
1	18
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
1	29
0	29
0	28
1	3
0	25
1	23
1	19
0	26
0	23
0	4
0	3
0	3
0	1
0	0
0	3192
0	3234
0	508
0	314
0	0
3	359
2	499
1	242
0	760
0	686
4	65
1	0
3	574
68	574
5	516
0	0
3	11
1	9
1	11
5	7
0	23
0	32
0	44
0	29
0	22
0	16
0	827
0	30
0	827
0	15
0	439
0	826
0	416
0	35
0	254
2	0
0	43
5	80
22	263
0	38
4	25
0	68
3	36
0	0
0	16
0	193
0	171
9	124
1	132
8	98
0	42
0	91
0	87
0	21
23	59
0	41
0	36
0	38
0	50
0	24
0	6
0	228
430	230
2	34
0	10
0	0
2	0
0	0
0	1
0	0
0	0
6	190
0	49
0	196
14	3
0	105
1	10
0	0
0	0
0	0
12	7
0	5
20	10
3	17
14	12
0	0
3	138
26	1115
5	1057
80	1075
0	111
0	154
1	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	1234
34	1234
12	58
45	222
3	0
0	0
1	0
0	0
0	0
0	0
7	0
2	2
4	13
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
1828	547
0	41
0	0
1	37
0	80
7	113
1	75
35	117
23	198
0	0
0	29
0	0
0	0
2	0
0	20
0	0
0	0
0	0
54	12
0	17
2	12
5	17
0	0
0	0
2	0
6	351
7	14
0	0
3	9
0	0
1939	614
6	597
2	297
1	156
2	0
56	74
0	101
0	84
0	74
0	74
1	4
0	72
1	48
0	0
0	0
1	27
544	58
3	46
4	18
0	2
1	0
32	262
295	264
5	2
1	7
3	22
0	0
0	133
0	143
0	114
0	30
2	83
0	47
7	52
0	0
0	0
106	2357
0	2310
1	1388
0	1553
2	125
4	272
0	269
1	97
0	20
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	58
8	58
0	0
0	0
0	0
0	650
8	710
1	358
0	387
80	2103
462	2131
0	227
2	0
18	276
87	1060
15	1097
0	1320
0	637
0	381
0	558
12	425
0	122
11	4
1	242
0	302
12	0
21	212
0	186
173	39
0	0
10	1
0	21
1	2
0	36
0	15
3	14
31	27
0	11
0	23
3	10
26	1
7	19
3667	2571
1	2571
0	753
0	780
0	94
7	586
2	72
8	360
3	65
0	54
1	44
3	38
0	67
0	52
0	49
0	38
1	37
7258	23014
0	49
1	16
0	20
0	29
7	0
1564	199
4	165
9	75
12	4
14	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	6
0	10
0	0
0	10
0	0
0	0
0	0
0	0
3	0
427	38
1	13
0	0
3	25
15	193
0	0
6	3
0	0
1	0
0	0
0	0
0	0
0	2
0	0
1	0
1	0
3	11
0	0
0	0
41	1105
5	1071
13	83
0	65
2	582
1	235
4	183
77	740
1	18
1	658
0	2213
0	2165
1	1900
0	324
0	1313
0	1220
1	41
8	56
0	0
3	82
2	100
13	23
2	93
2	46
0	0
0	72
0	45
0	86
0	26
11	66
0	21
0	0
23	93
0	89
1	13
0	0
0	19
0	0
0	21
1	29
0	12
1	12
0	12
1	7
0	11
500	940
2	898
7	478
0	277
4	189
1	226
151	0
5732	1544
0	333
0	182
1	150
6	305
0	0
1	239
7	460
39	32
9	110
0	30389
43	4416
0	30540
160	7672
170	21457
15	24294
128	27632
0	30446
0	27503
10	22238
0	17396
1	18997
0	19264
4	20490
0	22361
77	13867
0	16831
2	11875
1	13880
0	14207
0	7375
0	7623
0	8727
0	6054
0	5287
0	5326
0	318
17	82
22	33
6	6
20	43
8	92
0	1461
0	1451
0	1459
0	1465
12	1219
1	1463
0	1518
0	549
0	604
1	43
0	77
5	54
0	266
0	174
2	173
0	151
0	141
0	138
0	75
0	56
0	40
4	0
1	35
0	38
0	0
0	14
0	0
2	0
0	21
7	38
0	22
0	0
0	1
0	0
0	1
854	229
0	229
3	95
0	5
0	5
0	0
16	1068
227	4602
1	1030
34	2655
484	994
27	994
1788	728
7	619
1	162
3	0
751	4667
112	2522
234	3238
2	4159
10	623
152	1302
4	3390
7	304
0	1348
242	0
0	3668
0	721
0	3418
0	460
98	476
0	2338
1	2826
37	2382
5	0
190	841
0	564
11	545
0	0
5	109
1	228
3	281
2	93
1	10
8	59
0	67
421	4700
0	276
0	1401
0	4374
2	738
3	868
0	490
0	595
19	146
1	737
1	506
0	299
19	83
0	1013
6	573
0	745
1	2083
1	411
6	749
22	1121
0	963
1	326
8	802
0	827
8	334
0	525
24	244
0	515
0	410
0	293
0	276
20	202
67	50
0	0
9	16
3	14
3	12
0	9
1	9
4	12
5	6
3881	1036
0	474
4	305
9	395
1	379
0	0
1	0
2	0
1	0
2199	64
21	37
28	59
0	2
0	0
75	105
14	37
1	102
0	0
429	857
11	594
0	297
0	313
0	282
1	155
0	223
1	86
0	116
0	2
2	26
1	15
0	0
0	0
2	11
0	9
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	875
0	868
6	327
3	355
3	344
1	320
0	143
0	180
8	73
6	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	13
0	1
0	3
0	1
0	10
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	9
0	241
0	172
0	220
3	129
0	53
0	194
11	226
0	203
0	38
0	145
1	61
1	99
16	55
0	38
4	1324
0	1392
0	1330
0	1338
0	1390
1	1161
0	462
2	455
0	450
0	367
0	427
0	123
4	56
2	57
0	44
0	31
23	713
0	2227
1	2559
0	3299
97	2800
0	3617
1	3750
0	2129
0	2192
12	1319
2	320
0	1075
154	474
0	136
13	8
2	640
7	1117
0	1265
0	413
0	449
2	156
8	242
0	0
0	874
2	565
0	872
4	103
28	290
9	203
24	470
3	219
0	82
0	19
19	544
21	1613
0	1017
1	1295
41	1468
0	1448
0	675
0	586
1	125
22	249
0	0
0	210
0	263
1	46
0	92
0	85
2	63
14	63
0	45
0	135
0	54
17	0
0	0
281	124
4	119
42	27
0	9
0	9
0	392
312	596
3	418
6	145
0	42
0	16
10	131
65	40
0	32
14	28
6	29
7	73
0	17
0	15
0	150
2	111
0	17
0	126
0	123
0	71
0	0
31	97
0	61
1	15
0	52
4	61
2	12
19	0
0	1050
592	985
0	977
0	1043
0	3
0	3
0	1
0	0
0	0
3	0
0	961
1	803
0	482
5	890
0	333
3	277
0	176
0	743
1	605
11	525
3	4
12	454
0	0
7	382
2	234
5	78
4	67
12	9
0	12
44	32
3	24
11	7
18	18
0	5
1	7
16	8
696	1192
24	1182
5	247
13	61
2	13
31	19
0	43
999	1749
0	131
0	471
0	1
4	283
8	1478
1	177
58	226
31	251
1	2
3	119
0	0
1	0
0	0
0	0
0	0
0	0
1	2
3	27
8	29
0	2
1	3
0	8
13	27
3	1156
1	1275
0	1411
49	1294
0	1289
0	2276
0	1267
13	369
1	440
0	588
1	545
1	532
0	455
8	206
1	247
0	1
0	0
656	1404
0	1364
8	300
0	268
0	213
11	442
0	198
3	266
3	263
0	0
0	1890
0	1576
0	1970
0	1974
0	1970
3	1771
43	297
1	272
32	232
1	255
0	1446
1	82
18	0
0	652
11	370
7	270
2	330
0	344
0	22
8	116
1	90
0	0
0	0
35	1414
4	1330
13	860
171	1357
5	357
23	483
5	413
2	152
0	242
33	55
0	0
3	0
305	4330
0	4226
0	4233
64	3619
4	1606
3	885
32	201
0	1958
0	1635
1	1308
0	1741
19	549
321	1739
1	970
2	575
11	308
0	289
1	557
22	272
0	47
7	1
29	1395
788	2066
0	0
70	142
66	208
5	180
13	483
3	1122
1	198
0	215
2	17
0	43
0	103
7	198
0	314
2	0
0	1
0	0
1	1
0	0
21	15
0	0
2738	1463
0	1462
32	341
25	173
2	0
0	68
0	61
1	55
0	2
3	57
0	50
19	340
157	714
0	357
0	88
2	146
3	49
0	320
4	106
1	191
0	108
825	342
3	0
0	340
10	219
84	139
0	80
2	140
0	140
0	200
0	183
1	190
0	209
2	206
24	199
0	47
2	87
0	128
2	56
3	111
0	21
0	18
3	33
3	35
8	16
8	22
1	12
11	1
1	197
0	61
0	176
0	192
13	164
0	121
0	156
1	147
0	94
0	126
0	53
0	60
0	32
0	151
2	183
0	23
0	119
2	68
1	46
0	33
0	162
25	1637
3	53
0	78
0	32
0	114
19	1378
0	1455
0	714
0	1442
0	773
0	1157
0	1030
0	1304
0	1334
0	1155
0	472
0	777
0	1118
0	1396
0	1107
0	1201
1	1306
0	1104
0	510
0	537
0	314
5	313
0	312
3	36
0	72
0	73
0	0
0	13
0	12
0	0
0	0
0	0
7	9
2	40
189	35
1	233
0	1667
0	1743
7	268
0	1054
11	1058
0	183
27	814
1	85
0	159
4	112
7	161
4	96
9	88
4	281
0	45
3	113
0	104
1	82
3	82
2	77
6	44
5	367
0	90
19	108
0	22
0	73
0	363
2	0
32	107
17	69
6	853
1	264
13	15
8	183
0	2013
92	2011
1	2008
1	2008
2	1998
6	1504
0	0
1	180
0	0
0	2876
9	2874
0	1862
0	0
43	42
0	1
9	42
0	3123
161	3123
4	2339
35	0
29	572
10	963
2	112
1	1027
1	525
376	404
0	0
13	399
16	0
24	0
13	3
16	350
1	380
39	378
0	358
1	249
2	122
31	124
1	0
8	0
1	0
187	38
1497	2507
0	469
1	2232
0	427
80	1835
141	936
2	139
11	19
286	1515
0	566
10	355
0	1201
16	570
3	382
139	531
10	252
1	53
3	0
33	760
1124	1098
4	957
0	541
174	587
3	388
0	207
3	1559
0	148
0	111
1	199
0	260
2	243
0	887
0	1732
11	200
1	376
31	457
4	239
0	280
10	0
32	0
23	439
0	24
7	398
35	412
33	101
4	1
568	810
0	309
0	309
0	0
4	313
11	253
0	148
2	148
8	160
0	0
17	227
1	42
0	3
0	42
0	3
0	3
0	4
1	4
0	13
2	27
2	15
6	0
22	0
0	2
0	1
12	262
5	240
4	244
1	51
0	34
18	40
0	14
5	0
2	0
25	0
24	0
21	0
10	0
0	653
63	7403
0	7447
0	450
1	7452
0	65
0	70
0	226
0	67
0	49
0	436
1	80
0	7486
0	358
0	65
0	465
0	0
0	0
4	3
0	0
0	10
0	10
0	2
2	2902
0	2860
0	2469
0	2473
0	2811
0	118
24	280
0	132
3	106
3	92
16	242
0	56
1	113
0	0
0	168
0	1431
4	45
1	105
0	18
0	123
0	0
5	495
2	7
0	238
3	188
6	100
3	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	1264
2	1279
0	1313
0	369
370	1026
2	790
11	780
0	790
0	187
0	118
5	158
0	0
111	37134
0	21095
0	37740
7	9725
238	6041
0	7497
0	6209
0	5931
1	4965
0	5015
1	4957
0	4197
3	1330
1	2224
2	0
0	2
0	2
31	731
0	2124
0	2123
1	1777
0	168
14	234
2136	20
3	6
0	0
65	900
1	188
0	50
0	68
3	176
13	676
2	89
4	155
43	542
60	128
5	464
7	6
94	2
0	0
12	20
1	8
1	5
0	5
0	42
2	12
0	30
0	8
0	0
0	0
0	0
0	6
5	10
4	13
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
8	1
0	0
1	2
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
23	807
0	765
3	268
22	281
1	193
1	189
1	109
50	0
0	6
5	1
0	3
0	3
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	2
0	36
5	38
0	5
4	4
1	0
27	0
222	434
0	0
30	423
23	102
2	7
0	397
0	397
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
2	4
0	0
0	0
0	0
5	13
1	4
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
370	570
49	570
4	79
1	119
0	0
1	0
1	0
29	20204
0	19305
0	6542
43	1252
0	16774
82	7544
50	18088
0	10396
1	7758
1	7273
1	11169
104	2907
0	0
9	4
0	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	0
1	0
0	0
1	8
0	7
0	3
0	0
0	2
0	4
2	0
0	0
2	4
1	8
0	0
0	0
0	0
1	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	621
0	2101
0	1659
0	248
8	1641
9	1954
0	155
7	251
5	501
0	0
50	418
9	288
0	0
1	0
0	181
0	39
0	31
2	179
0	79
0	31
7	3
1	29
0	35
0	48
0	40
2	0
641	677
3	0
1	102
0	43
0	179
15	217
3	226
28	311
4	0
9	1141
75	1208
0	833
60	995
0	303
31	236
0	253
0	262
6	408
3	295
28	0
42	762
2	3382
11	514
5	628
2	3376
1	675
1	0
9	1231
21	732
2	681
8	614
1	0
1	0
17	356
23	61
0	61
0	152
3	86
5	326
0	347
61	344
2	54
0	175
0	87
14	351
0	0
1	314
493	73
0	0
285	1082
7	649
0	251
47	431
35	385
0	186
100	532
2	236
3	182
6	292
1	0
28	0
3	0
0	1
0	2
0	2
0	0
1	0
0	0
0	0
0	1
0	0
4	1
0	8
3	14
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1090	389
693	33
118	9
19	39
0	19
1	0
40	15
2	10
101	333
5	47
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	4
0	4
0	3
0	3
0	2
0	2
0	5
9	0
4	824
0	5219
0	4687
2	511
0	4360
8	582
0	266
8	490
1	385
2	571
2	360
0	233
17	309
7	94
3	55
9	506
7	141
2	197
7	121
2	262
2	73
1	45
12	463
5	261
2	120
0	211
1	285
25	86
33	673
1166	1582
0	1409
0	1123
0	0
55	2717
90	2755
45	983
0	845
1	245
52	792
90	745
110	325
33	268
16	363
0	607
0	318
0	0
0	2360
0	2344
0	65
7	1186
12	893
3	76
11	0
3	159
2	14
27	568
0	0
1	311
7	299
1	535
0	597
38	317
8	439
0	510
0	181
0	110
0	109
6	8
38	31
2	65
0	121
0	111
39	5
0	47
0	76
0	86
0	67
2	56
0	59
0	1
2	0
0	1
16	19
23	590
8	561
0	98
4	36
10	42
3	3
0	0
10	40
2	40
1	47
153	406
1	60
0	0
38	325
0	8
0	3
0	3
0	0
0	831
0	693
2	695
2	80
0	170
0	66
0	67
0	77
2	829
7	81
6	42
33	80
0	57
3	80
0	85
8	83
4	0
3	0
4	381
0	41
0	32
0	356
2	27
4	17
0	263
2	25
8	369
22	41
569	34
3	0
2	0
0	21
0	23
163	213
0	14
0	14
0	10
3	17
0	222
0	116
6	151
0	64
0	79
228	710
0	630
3	49
0	44
0	73
0	52
2	73
0	94
0	603
0	648
0	46
0	58
0	665
0	41
0	54
2	6
0	37
0	21
0	0
0	0
0	0
0	0
0	0
1	14
0	7
0	20
0	0
2	6
0	35
2	353
0	9
0	10
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	33
0	136
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	4
0	0
0	0
0	1
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	214
0	0
0	0
0	0
1	16
2	0
6	47
0	0
0	5
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	3
11	0
0	0
618	410
1	265
9	39
2	88
21	24
1	0
0	56
40	68
0	1338
3	1317
3	34
80	1823
0	1721
1	1
0	598
2	0
0	354
0	405
0	464
0	391
3	151
0	193
0	179
0	138
6	0
44	0
0	2877
27	606
0	2854
0	2640
3	356
343	1853
0	94
0	1901
0	465
0	71
0	0
0	169
1	1
0	0
225	0
0	0
1	0
6	167
1	167
2	0
0	0
0	0
0	0
0	0
1	0
5	150
0	150
0	32
0	0
0	0
5	0
4	294
2	298
4	13
22	120
12	21
5	0
3	0
3	63
2	14
241	5
1	2
38	3
0	1
8	0
5	105
2	105
0	1
1	5
15	0
41	1824
0	1823
17	59
0	9
0	0
0	4
1	55
0	0
66	4559
494	23
3	23
0	0
0	0
0	21
0	0
0	0
1	0
0	2399
1	2399
0	2378
22	224
1	690
3	893
3	1161
26	868
11	937
4	982
2	1020
0	234
5	288
0	98
1	56
863	9
0	0
0	0
0	0
0	1
0	3
1	0
0	0
9	0
10	1
10	1
0	1
3	1
1	0
0	0
0	1
1	0
0	0
0	2382
1	2379
0	1647
9	730
0	193
0	511
0	124
0	421
9	0
0	464
0	16
0	0
7	664
0	1240
2	413
15	351
6	180
0	344
1	361
0	287
1	0
0	0
5	1448
235	86
8	14
0	73
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
3	1739
0	0
0	0
0	11
0	1
1	0
16	1
0	0
59	3
0	9
0	0
0	1
0	0
0	0
3	0
0	0
1	0
0	0
0	2159
17	2159
0	446
0	279
0	58
0	0
0	0
0	1
3	1
6	3
5	5
0	145
0	192
0	6
1	52
0	204
0	44
0	62
232	188
0	0
0	85
7	41
8	15
0	1
0	1
0	1
0	1
0	15
1	0
8	0
0	0
0	0
2	125
0	462
6	2
1	409
0	462
0	43
0	414
0	0
0	16
0	93
0	6
0	0
0	393
0	153
0	90
0	16
0	1
0	1
0	1
0	0
0	5
0	0
0	1
1	8
0	0
0	5
1089	143
4	67
0	15
0	1
3	13
7	11
0	5
0	18
5	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1012
12	1026
5	1011
0	80
41	21
11	142
1	1
1	41
3	5
0	0
1	0
0	5
1	6
0	0
0	0
1	378
0	0
7	16
0	3
0	0
0	0
0	0
0	0
0	12
952	20
0	19
1	0
1236	1790
2	122
0	182
3	211
1	205
0	214
421	1116
4	1135
0	1674
5	526
0	1110
0	835
10	136
0	175
0	1
29	52
0	7
0	48
0	43
0	0
1	22
0	0
0	0
0	0
948	6
0	0
0	0
0	0
1	183
5	1013
0	1035
0	1017
0	231
1	75
7	0
14	0
1	0
0	0
3	833
58	833
0	0
1	149
