UniqueCount	AmbigCount
0	1318
0	57
0	135
0	118
0	109
0	127
0	18
0	137
0	185
5	96
1	150
0	149
0	164
0	168
0	160
0	129
0	1235
0	160
0	138
0	146
0	159
0	176
0	1180
0	1151
0	211
0	1162
0	238
8	728
0	445
0	96
12	47
0	2
1	0
0	714
0	666
2	238
0	543
0	654
2	638
2	259
0	325
10	181
0	329
13	71
4	236
0	307
0	251
1	193
2	77
2	1
2	191
0	102
1	606
0	638
0	704
1	487
9	20
0	601
0	655
1	522
0	0
0	491
4	64
0	366
0	248
8	39
0	250
0	13
0	2
0	37
0	115
0	90
0	103
0	185
0	100
0	39
0	103
0	119
2	816
2	917
0	62
0	105
0	407
17	147
0	163
1	736
0	90
8	508
17	620
6	98
5	77
0	211
2	166
0	132
1	0
3	106
1	42
0	126
0	88
0	61
0	22
0	39
14	93
0	39
0	59
3	16
1	24
2	48
1	14
1	15
7	20
3	48
1	18
0	1
0	18
1	20
0	3
0	3
0	4
0	2
0	2
1	8
0	3
0	3
0	0
0	2133
0	2178
1	1091
0	2113
0	2076
0	2105
0	2036
0	2104
0	511
0	2234
4	1802
6	243
2	90
0	191
7	80
2	166
0	112
0	86
0	92
0	90
0	44
0	15
0	812
4	733
5	1217
0	750
1	596
0	62
44	620
54	213
0	403
0	273
2	363
0	331
1	304
29	1
76	29
0	1
0	2
0	1
0	2
0	1
0	2
0	1
11	614
0	587
0	819
0	540
0	503
0	498
3	440
0	82
40	245
2	76
0	244
0	164
34	166
0	214
0	227
0	123
4	112
0	118
2	162
0	1093
0	71
1	703
2	123
0	67
0	504
0	339
0	83
1	2229
7	1602
3	1929
0	1928
4	1543
0	628
8	603
47	23
0	999
0	1090
0	1092
0	1051
0	931
0	248
0	926
6	155
0	976
0	362
1	227
0	349
0	94
2	1056
0	131
0	348
0	1088
0	191
0	202
0	1086
0	949
3	958
19	96
0	523
54	86
4	119
7	208
0	342
0	259
0	70
0	258
0	96
0	170
0	692
0	535
0	455
0	455
0	608
0	122
1	254
4	158
0	242
2	130
4	38
2	83
0	97
7	19
0	15
0	4
0	7
0	1
0	0
1	1
0	1
1	0
4	73
1	130
1	546
0	527
0	135
0	477
1	493
0	487
3	265
0	519
0	101
4	50
8	177
0	306
3	165
2	135
0	198
0	126
0	146
1	162
0	79
2	73
13	98
0	103
0	221
58	112
2	184
1	204
0	235
0	90
3	69
3	40
1280	664
0	552
0	129
0	0
0	1
0	0
0	0
2	33
177	134
0	1
0	119
0	119
0	61
0	0
0	34
6	142
279	162
0	71
0	161
0	1
0	1
0	0
1	1
0	1
4	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	90
0	546
0	332
0	204
0	295
0	365
0	545
0	546
0	366
0	296
0	380
8	379
0	22
0	44
10	164
0	482
0	543
0	31
0	360
0	358
0	288
0	288
0	538
0	538
0	429
0	233
0	165
0	304
0	415
0	111
0	321
0	243
0	68
917	44
1	44
17	1
0	1
1104	1254
3	848
45	1254
31	88
1	331
31	761
0	805
0	764
83	891
0	700
0	909
0	668
0	713
0	674
7	616
11	395
0	225
0	352
0	501
20	308
0	370
28	361
1	334
0	81
3	141
0	121
0	19
8	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	5
0	6
0	3
0	4
0	3
0	3
0	3
0	2
0	1
7	465
12	465
5	205
0	197
1	183
0	77
18	89
0	0
1	781
0	0
0	2
0	0
0	0
0	0
0	0
16	415
0	383
26	420
0	112
1	40
0	41
0	79
0	77
29	84
13	85
2	61
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
7	391
0	121
5	5
0	0
0	0
0	1
0	12
3	2
0	4
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
943	3
4	441
0	0
1	0
0	0
0	44
2	4
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	468
4	476
0	416
1	21
1	46
0	24
0	42
0	20
1	2
0	28
0	0
0	0
0	1
3	2
0	0
1	0
0	0
0	0
0	3
0	0
1	6
0	0
0	0
247	1712
1	102
4	321
0	1148
8	98
1	1163
5	149
0	211
0	77
34	181
0	110
1	237
3	165
4	903
1	1787
5	894
0	1591
0	1730
1	1450
1	1693
2	123
0	1618
0	388
0	297
0	1646
1	36
1	308
1	347
10	307
0	400
2	169
3	137
13	209
0	0
15	508
45	273
0	145
0	15
1	147
0	0
0	0
0	0
0	10
3	92
0	1949
2	281
3	1989
2	1499
1	521
0	527
3	1979
2	1
31	270
7	541
8	1411
1	0
0	0
0	0
595	1007
13	1086
0	905
2	260
2	3
1	69
20	182
0	166
0	0
0	0
0	0
0	86
0	309
0	323
0	93
0	72
10	120
1	102
0	144
0	105
0	4
0	313
0	31
0	2448
22	2401
0	4278
0	4333
1	4312
0	395
1	96
0	75
0	2
18	1879
2	64
5	196
4	286
7	149
4	163
0	47
0	0
0	964
3	177
2	71
2	43
0	0
0	0
0	0
172	1127
15	235
1	864
0	0
1	389
0	35
0	57
2	560
1	16
0	101
0	65
1	65
0	0
3	0
0	0
11	56
207	306
0	289
1	159
0	25
0	0
0	6
1	0
0	0
0	0
0	103
12	787
0	522
1	120
1	73
2	110
4	86
0	111
0	0
0	0
1	430
0	29
5	598
0	0
0	0
0	0
0	0
0	0
143	0
1	65
8	2231
0	2324
3	1675
0	2159
8	3515
1	1444
0	179
0	241
1	417
7	1168
6	4
0	0
0	221
53	59
8	44
0	5
0	7
0	51
0	1
0	0
0	5
2	0
4	26
14	65
0	5
0	6
0	6
0	4
0	1
0	1
0	4
0	2
11	3
0	16
0	15
16	16
0	17
0	16
0	16
0	2
0	3
0	3
0	2
0	1
0	0
1	2
184	385
3	240
0	197
0	32
88	157
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
1494	8
0	1
136	841
0	711
0	432
20	294
0	170
0	409
0	0
2	1
0	0
0	0
440	2632
1	2233
0	1857
0	1192
4	1
2	3
0	860
0	685
0	120
1	405
0	169
0	3
0	0
0	0
90	3580
2	3520
6	1911
6	2024
4	812
1	809
1	89
6	3737
0	3754
0	3828
0	354
1	130
0	179
1	128
5	355
0	364
11	145
0	64
0	85
0	0
68	0
2	7
0	0
3	15
0	4
1	8
1	15
4	14
1	2454
0	181
1	149
0	2454
0	2300
0	153
0	238
0	2227
0	443
0	145
0	18
2	264
1	134
14	171
0	691
0	98
12	389
3	704
44	42
1	33
2	50
3	125
1	174
3	101
4	636
0	852
0	786
0	198
2	182
4	774
11	5
2	283
1	278
0	213
0	245
5	136
2	114
0	271
2	153
10	51
1	179
0	142
3	253
0	257
0	128
6	83
11	124
0	18
9	114
3	630
7	3821
0	549
5	122
371	952
0	963
1	759
1	528
0	285
0	0
0	0
0	0
0	0
0	5
1	18
0	2834
0	57
0	551
0	2542
0	2520
0	3114
2	1385
1	1613
0	2316
0	290
1	2484
3	1153
4	2839
0	2264
1	409
0	961
139	719
1	0
0	2
5	470
0	406
1	385
4	417
7	150
0	191
0	59
4	141
2	58
0	8
0	6
7	2
1	12
1	0
10	0
3	656
0	2085
5	2044
0	952
35	1895
9	135
0	1686
0	1668
0	56
0	35
3	684
0	20
1	166
0	99
11	481
0	102
2	62
1	6
0	0
0	2
2	34
57	92
0	4
538	882
0	832
0	186
3	513
0	388
9	28
4	0
3	67
0	0
1	3
0	0
0	0
1	0
8	12
2	3
0	0
45	860
1	853
8	824
2	773
2	13
1	23
1	534
4	452
48	88
0	347
13	188
3	0
0	0
0	0
0	0
0	49
1	49
0	62
0	41
0	47
2	17
0	17
0	22
1	15
0	1
37	272
4	265
0	260
2	126
2	0
11	9
0	0
0	2
43	0
0	0
3	0
0	0
0	247
0	18
87	247
1	69
0	8
0	66
69	66
0	21
4	17
0	0
0	0
1	0
0	0
0	0
160	0
0	0
0	72
5	537
7	540
0	190
0	359
1	243
103	446
1	93
0	243
0	530
4	72
20	42
2	49
2	18
0	0
0	0
0	6
0	6
1	0
305	326
0	316
9	46
5	1
6	0
8	3
1	23
10	30
0	0
1	6
0	6
0	7
1	6
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
6	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
3	1316
3	3314
1	4159
0	3031
0	307
3	11
0	0
0	252
0	511
0	414
2	324
0	249
0	224
0	225
0	135
0	94
2	0
2	11
0	802
4	711
2	429
3	503
11	683
0	324
1	335
2	275
1	278
4	356
3	82
7	4
24	1355
0	1364
10	1301
0	373
0	369
1	160
0	179
0	0
2	0
6	1450
6837	3220
14	793
13	335
5	1725
3	1927
0	0
1	201
1	1
0	691
0	1
0	0
0	663
0	61
0	54
0	703
0	682
18	5
1	691
0	5
0	70
0	717
0	728
16	632
9	667
1	678
0	700
5	6
1	143
1	0
4	1
885	90
1	75
0	19
1	0
1	0
0	0
0	0
1	4
2	0
0	0
0	0
0	0
1	0
0	0
1	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	30
0	0
0	0
0	0
1	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	3
0	0
0	1
0	0
0	110
0	51
0	0
5	93
1	17
454	245
3	245
1	103
5	67
0	23
1	10
1	748
7	741
13	305
5	223
0	780
1	0
0	61
0	37
4	46
2	7
1	103
1	0
1	0
28	1563
0	162
0	131
41	1648
0	1656
2	0
0	1583
0	1496
0	180
1	1408
0	238
74	865
0	158
0	0
0	3612
2	3612
7	1151
189	560
1	200
0	759
1	738
6	17
1	593
0	393
2	71
0	58
0	51
1	58
629	1185
28	191
5	50
18	261
1	234
1	703
0	85
2	191
0	597
0	10
1	120
9	177
0	0
2	149
1	0
12	67
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
13	28
0	28
0	26
1	33
0	6
0	3
0	0
0	0
0	4
0	12
4	36
0	2
0	0
0	0
1	0
19	7
0	3
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
379	1438
0	113
79	3063
15	1864
0	1872
13	1318
3	997
0	1373
0	687
0	687
0	0
17	9
2	654
13	413
9	618
5	577
34	65
13	79
0	1
2337	33
1272	0
8	0
63	421
15	421
6	0
2	92
3	213
0	568
9	1
2	1
1	512
1	481
2	160
0	518
8	17
0	0
13	33
0	0
0	0
0	7
2	9
1	7
0	1
0	1
0	0
0	0
96	1005
0	834
0	911
0	973
0	766
4	209
4	53
7	233
0	436
4	216
4	148
126	2283
0	1173
5	1057
1	1688
8	146
1	76
0	1617
4	75
0	288
12	606
1	167
0	111
0	183
0	0
0	0
0	183
0	122
8	52
1	10
5	10
101	534
11	0
3052	0
0	0
2	0
0	0
4	13
0	0
1	8
0	0
2	11
0	11
0	3
1	12
9	9
0	0
0	0
0	2
0	0
3	5
0	4
1	3
0	0
3	4
1	1
6	0
0	0
9	308
0	347
0	357
0	346
2	109
191	844
0	807
42	245
0	83
0	60
1	17
0	340
513	684
13	494
1	191
6	177
1	102
0	0
2	79
0	473
0	249
0	140
8	186
4	151
14	247
420	497
0	140
2	190
4	135
10	101
10	0
36	44
3	3
0	15
4	61
1	22
0	14
1	10
0	16
0	23
1	4
1	1
9	0
30	1825
152	2299
24	159
0	0
13	296
1	223
2	0
0	91
0	0
1	179
0	183
0	24
4	67
1	15
3	138
0	23
0	11
2	138
0	15
0	17
0	1
0	7
0	16
7	13
58	750
460	1019
1	314
1	108
0	0
27	0
94	0
4	85
0	0
0	2738
0	2678
0	2288
4	90
6	0
0	1431
0	1154
0	1464
0	1707
1	1122
0	1676
0	106
3	44
0	372
0	26
0	76
0	30
0	65
1	45
0	0
0	0
0	0
0	1841
0	6
0	6
0	6
0	6
2	7
0	3
0	0
0	1
0	0
2	2025
1	2147
4	375
0	0
1	173
10	183
160	439
86	71
336	277
11	259
0	36
2	0
3	0
64	214
0	1
13	127
589	1373
2	1369
1	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	31
0	0
0	0
0	790
0	0
0	0
0	0
0	0
0	0
0	0
6	0
32	193
43	795
0	523
1	36
1	0
0	52
0	755
0	50
0	70
0	80
0	104
0	622
0	55
0	280
0	0
0	0
0	0
0	1
30	1
0	0
0	0
0	36
0	31
0	29
0	5
2	0
0	53
0	38
0	268
0	3
1	57
3	169
0	27
0	44
0	272
0	0
0	0
0	0
0	0
2	0
508	3705
0	1255
1	3421
6	2622
15	369
8	330
7	1594
100	306
1	306
0	63
1	75
3	169
2	34
0	19
0	60
0	0
0	1
0	0
0	0
0	0
0	0
0	7
34	7
811	194
1	78
7	61
1	67
4	173
0	137
1	9
13	167
1785	1436
0	0
4	364
0	1360
7	1113
4	109
15	442
0	440
0	515
0	283
0	49
1	155
6	2500
10	221
0	2500
10	874
1	793
0	113
62	221
1	649
0	2500
0	905
1	920
0	1234
0	44
0	41
60	435
0	623
8	170
76	465
12	337
0	938
54	938
1	122
975	1993
8	0
0	173
0	0
0	1714
6	578
2	84
0	1
0	0
1	2019
5	2061
44	872
1	1842
0	1027
0	2037
1	1540
0	1287
0	231
0	1221
1	478
0	0
0	328
0	156
0	191
0	141
0	0
0	0
0	1155
0	1180
11	0
0	945
1	914
2	480
3	1
13	159
8	22
0	22
2	45
1	0
1	2
3	4
0	4
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	227
0	228
0	227
0	228
0	138
0	47
6	0
0	46
3	0
1	46
3	440
2	591
0	726
11	319
0	617
6	609
3	612
15	304
0	5
1	170
1	462
0	616
1177	2623
6	1884
9	1637
1	1637
6	1359
2	1223
3	732
0	0
57	4549
33	5006
0	4924
0	628
2	667
1	358
11	434
1	178
3	138
16	26
1	137
59	369
18	356
3	82
4	117
0	218
0	118
16	214
1	147
14	188
0	450
0	449
0	445
1	74
1	28
0	44
3	46
0	0
0	75
2	35
0	20
0	18
1	581
0	879
0	525
0	879
0	879
1	525
0	55
0	0
0	0
0	0
337	1977
1	1931
3	1241
0	324
5	0
4	201
36	3495
34	2108
3	33
2	3460
1789	3632
12	684
0	3618
55	15
21	380
1	37
1	300
0	158
1	168
18	293
0	122
0	93
52	2691
91	2696
17	323
0	658
1	324
0	1
1	286
0	2
1	1
2	1
182	795
0	102
0	99
0	793
2	20
0	0
0	2
28	2
0	0
9	598
13	871
39	870
13	3
0	1
0	1
9	10
2	22
2	4
0	0
89	30
0	67
4	42
1	28
5	383
7	92
1	4802
0	4800
7	4684
0	4265
0	4721
0	4249
0	4708
6	800
0	2064
1	211
0	0
0	313
6	194
10	193
0	611
1	1507
21	1441
10	1090
19	673
0	113
3	277
41	128
0	33
1	0
0	30
0	34
0	1
0	1
0	1
0	1
0	0
0	0
5	0
0	0
1	0
3	108
1225	111
0	97
0	0
3	0
0	0
0	0
0	13
3	0
0	515
0	559
12	92
0	32
0	286
0	112
0	343
0	189
0	48
6	14
0	62
0	77
2	55
6	198
0	0
0	0
11	0
0	0
0	1
8	0
0	0
84	51
1	51
0	51
0	34
0	40
0	20
0	24
7	9
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	5
0	0
0	0
15	2
15	13
82	4057
0	3900
2	2561
2	2077
0	1811
0	386
0	1
1	400
1	210
0	313
0	148
828	956
45	442
4	204
1	311
1	825
2	72
5	300
3	100
0	121
0	0
0	325
320	938
0	160
2	931
2	3
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
12	0
2	0
0	0
0	1
0	0
0	0
0	0
28	0
2	1
117	94
0	0
0	54
0	91
4	7
0	123
0	1
0	0
0	0
8	1445
49	1552
0	1431
1	357
0	301
2	247
0	142
3	1410
1	366
20	1017
0	30
0	435
1	138
0	361
0	718
0	633
1	3398
21	1708
10	1272
2	1845
2	1201
9	0
2	2943
0	2017
0	2943
2	509
1	835
4	72
8	0
629	531
1	454
6	277
27	83
0	270
22	835
137	189
0	61
0	141
121	57
1	66
2	1
19	45
8	47
9	53
0	2
0	2
1	0
2	48
56	765
0	761
0	619
1	25
0	111
0	17
9	757
1	389
9	36
1	52
1	31
0	0
1	1
0	1
1	0
14	916
9	707
2	692
9	650
0	475
1	484
3	415
0	285
13	301
0	155
0	1033
0	1086
0	1080
46	1107
0	1048
2	60
0	18
8	72
0	149
28	978
0	44
0	0
0	941
1	0
11	121
6	36
20	5
0	43
1	0
0	27
0	255
0	86
215	297
0	282
6	259
3	198
0	34
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	620
0	32
197	605
2	22
0	20
0	93
0	260
0	238
0	56
1	56
3	33
6	212
7	12
1	0
40	12
33	82
0	39
13	32
0	30
4	33
3	50
0	62
4	46
0	4
0	848
0	906
0	846
2	160
0	146
6	837
21	3
1	221
1	195
28	850
0	354
2	604
0	912
12	795
6	105
0	0
0	10
0	10
0	4
0	2
2	141
0	180
1	184
15	333
0	238
0	177
0	302
0	46
1	13
0	0
13	0
0	40
0	39
0	7
0	0
0	0
0	0
1	4
0	2
413	1343
202	220
6	1443
1	1039
0	67
1	81
9	726
2	135
0	71
9	840
3	215
0	195
2	567
0	566
1	497
0	275
0	519
0	3
9	454
0	131
1	119
2	231
0	78
0	33
2	0
0	1
0	0
0	1
2	1
3	1
2	1
0	1
0	669
9	525
0	487
640	921
405	461
1	160
8	283
4	195
2	0
3	0
1	241
0	6
32	65
0	26
0	37
0	14
0	0
1	0
19	1
0	0
2	0
1	0
2	0
406	1010
4	1008
6	921
0	806
1	0
919	747
17	578
6	377
5	57
6	1190
1	384
0	953
0	68
1	18
0	312
15	473
3	323
5	450
1	32
0	0
1042	305
0	81
0	0
1	195
4	148
0	154
0	163
4	138
19	38
2	29
0	138
0	145
0	128
1	143
0	32
0	52
2	10
0	23
0	39
8	13
14	8
3	68
7	44
0	3
0	12
0	61
0	29
0	47
0	0
0	0
0	0
0	5
0	30
4	0
1	5
11	10
20	469
0	440
0	1
0	19
0	34
0	36
0	34
0	30
0	98
0	37
0	51
0	22
0	15
1	28
0	135
0	25
0	49
0	2
0	58
0	75
0	46
0	146
0	0
2	240
0	0
0	0
40	253
2	3
0	3
3	0
0	206
0	248
15	3509
15	3457
9	3118
0	3085
0	3347
0	563
9	0
5	245
0	236
0	598
22	152
2	618
377	194
1	0
0	3
0	8
2	8
0	1
0	3
140	30
0	27
0	0
0	17
0	0
0	0
0	2
0	2
0	2
0	0
4	3
0	2
0	0
0	0
0	0
0	0
3	1
0	1
0	1
3	7
0	0
0	0
0	2
3	4
0	1
0	0
0	1
0	0
0	0
253	2079
0	1833
3	1102
0	819
5	746
1	344
3	299
0	0
5	0
0	0
12	0
2	677
0	677
0	475
0	0
4	216
6	334
0	0
0	0
0	0
24	0
0	0
982	0
0	6
0	0
0	0
0	0
0	0
0	1155
0	1379
0	1375
0	27
13	5
0	1026
5	98
0	1046
24	321
0	1006
0	21
0	0
0	2
0	22
0	31
0	747
0	30
0	636
1	31
0	22
0	14
0	430
3	402
0	31
0	49
0	70
0	319
11	292
0	146
1	94
9	49
0	28
0	28
0	13
0	14
0	12
7	13
0	7
0	13
0	8
0	20
0	1
31	13
31	29
6	20
0	17
1	19
5	19
1	16
4	20
12	3
0	0
106	5903
0	1153
2	312
1	336
11	3337
0	6383
3	632
0	839
19	0
0	874
1	789
11	313
2	728
16	11
17	1280
19	30
1	29
13	1206
31	389
27	579
343	185
8	172
466	222
23	191
5	2
0	164
0	112
185	796
47	787
28	36
0	0
0	0
33	489
0	497
0	45
0	5
0	0
0	5
0	2
0	0
0	0
0	3
0	0
0	21
0	106
0	408
0	945
110	990
0	6
0	87
2	22
9	822
21	668
0	670
0	71
6	538
0	538
0	1
0	191
1	8
26	535
0	523
0	6
0	0
0	0
0	742
144	688
19	212
0	742
10	206
2	165
3	274
1	515
2	475
0	90
0	5
0	154
0	0
0	0
0	0
0	0
1	0
0	513
11	525
9	226
0	90
0	57
7	10
0	606
0	91
3	79
0	0
1	44
0	90
10	512
2	56
0	39
0	0
1	80
0	1495
0	1375
0	1375
1	1192
25	1361
0	1109
0	557
0	284
1	260
0	199
0	173
0	227
0	248
0	238
0	244
0	0
8	82
0	0
0	0
0	0
1	82
0	104
0	0
8	2
0	0
0	0
0	0
0	9
0	0
1	3
0	0
29	745
0	724
19	0
1	71
2	609
0	570
0	88
0	57
4	63
6	574
0	88
0	74
0	100
0	6
0	0
0	67
0	0
0	86
0	73
0	0
1	11
1	3
0	0
22	8507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	668
0	716
0	235
2	450
0	21
1	67
0	39
0	60
0	26
0	1
0	512
0	115
0	0
2	71
0	76
0	108
0	32
1	73
0	3
0	3
0	2
1	2
5	25
0	2
0	1
0	1
0	25
0	0
0	0
0	0
0	1997
6	5
5	167
7	1941
7	26
0	154
2	6
2	902
24	13
35	56
5	502
0	836
2	1323
0	893
1	793
1	388
0	0
0	369
1	341
9	145
0	238
2	112
1342	3221
2	710
1	1467
10	2975
1	1187
0	1004
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	15
0	1
0	42
0	41
0	2
0	1
0	1
0	2
114	614
9	324
5	29
18	89
0	599
0	15
2	142
2	8
7	18
2	33
1	434
1	155
0	48
0	7
0	0
0	108
1	362
235	484
1	349
6	280
3	394
0	175
0	128
0	168
0	179
17	53
0	65
42	139
9	0
6	4
0	3
0	0
0	0
340	572
1	290
0	118
0	283
1276	1527
11	749
0	906
5	1416
1	0
2	393
6	468
0	0
1	457
3	159
0	237
0	114
409	2293
0	2120
114	1742
0	980
3	786
2	698
12	534
0	399
2	390
0	347
14	171
0	4
0	0
0	0
0	0
0	4
0	1
6	233
0	0
138	867
0	779
5	829
6	107
0	1
1	68
5	693
2	30
15	185
0	192
0	11
0	20
0	133
5	133
0	144
26	147
0	93
1	132
0	42
0	23
0	33
0	47
0	73
5	25
0	60
0	39
0	53
1	47
0	47
9	45
0	25
0	28
0	0
0	0
1	0
0	0
1	4
0	20
4	1
5	48
0	5
0	14
0	0
0	0
1	0
0	0
12	868
0	910
18	319
0	126
0	121
0	88
0	5
0	0
67	2318
23	1305
25	460
0	2234
0	1975
0	1735
0	479
0	1720
0	489
2	330
1	173
2	20
0	20
0	565
1	511
0	279
0	287
0	320
1	180
0	181
0	5
0	0
0	1
0	1
0	1
0	0
46	2109
3	2063
1	1292
0	1302
2	311
0	281
0	2
19	300
5	220
12	36
0	0
6	0
3	2
1	2
2	0
1	930
0	904
0	918
0	12
0	828
0	655
109	937
0	620
0	12
0	178
7	77
0	95
2	43
5	0
0	3
2	25
0	28
77	170
138	144
25	142
0	124
0	27
3	10
0	18
0	0
25	5665
1	4925
8	25
13	874
1	111
10	517
0	387
4	840
0	1648
0	1613
663	1825
18	302
6	990
2	247
2	87
2	12
18	7
1	0
28	0
473	41
1	4
1	0
3	37
4	5107
0	5000
4	7057
0	1554
0	1945
15	458
0	5095
106	4145
0	6809
2	2465
29	4305
0	6290
10	894
24	735
0	2020
0	1791
6	1342
1	2398
33	2351
0	0
0	0
0	35
21	732
261	732
13	8015
4	129
0	113
0	16
0	16
0	16
0	16
0	9
0	9
0	8
0	8
0	2
0	0
0	7
6	7
1	7
45	6
0	0
0	3
0	3
2	0
301	868
5	913
1	479
24	753
0	424
0	351
1	344
1	302
1	171
0	0
1804	424
4	348
2	56
16	3
0	18
3	18
0	0
3	0
0	0
5	703
12	717
6	1177
5	1083
0	674
16	444
1	375
0	335
2	360
10	278
0	257
0	0
1	166
0	168
3	1
0	0
315	0
0	0
0	685
0	730
0	217
0	176
0	203
0	149
0	3
20	30
38	30
5	0
0	0
11	0
13	441
583	1513
0	8
0	1468
0	77
0	71
0	41
1	32
1	999
1	0
0	0
0	0
0	87
2	119
1	79
0	0
6	440
0	64
3	3
0	0
0	0
12	14
5	0
0	0
0	21
1	16
0	20
0	10
2	9
1	21
12	26
1	59
0	0
0	0
0	0
0	0
30	22
0	1214
74	1197
3	1194
0	819
1	122
17	82
2	407
0	57
1	0
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
1	5
0	6
0	2
0	4
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	47
0	167
0	166
0	167
0	148
0	150
0	149
0	65
0	13
0	4
0	32
1	15
0	0
1	5
0	1
0	0
0	0
0	515
3	488
5	435
1	647
0	375
0	674
0	124
0	151
1	66
1	129
1	3
0	144
28	384
12	14
12	51
5	102
7	0
0	0
0	490
0	623
1	646
0	178
0	177
1	100
2	43
0	54
1	25
0	1
37	0
194	5019
0	4231
8	930
507	4239
0	1582
0	1318
0	380
0	0
5	3727
2	372
1	1250
2	2862
0	175
1	161
0	69
0	110
0	114
0	111
0	172
0	113
1	38
3	194
0	1188
207	1183
0	133
1	171
1	38
0	120
0	157
1	61
2	1164
1	56
0	403
0	516
0	451
5	1113
0	0
5	93
0	249
1	163
0	82
0	89
0	70
0	77
0	5
0	0
0	3
0	129
0	5
20	129
0	120
1	8
8	0
6	1442
0	1428
0	1423
0	1358
0	1138
0	1371
0	1509
0	1514
10	1348
0	1299
0	550
0	590
0	555
0	595
21	190
5	256
2	204
1	381
0	367
0	378
0	345
0	238
1	149
0	122
8	151
0	137
1	42
0	35
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
626	0
0	0
0	0
2	0
0	1
0	0
20	381
0	339
0	0
18	503
3	639
0	624
2	636
0	0
2	122
41	0
2	3
0	0
5	0
0	0
0	0
0	0
2	51
0	68
389	279
0	244
10	31
0	73
0	72
2	48
1	28
0	0
1	0
2440	0
4	1353
0	1005
0	1376
20	531
3	60
1	378
0	537
6	35
32	42
1	52
0	18
0	0
0	3
1	3
1	0
0	0
2	515
21	513
6	118
4	47
3	509
20	1764
0	0
74	367
0	294
2	0
0	778
0	256
0	1575
0	1240
1	258
0	302
0	376
0	524
0	796
3	684
2	1171
0	1499
3	1626
11	177
3	495
1	163
0	1513
0	856
5	409
2	0
0	343
5	273
3	200
3	210
0	0
0	0
14	31
6	137
0	218
2	27
194	29
0	361
0	270
0	189
0	338
3	383
0	208
1	121
1	108
2	40
1	58
0	103
0	99
0	175
0	95
0	168
11	50
0	151
28	145
20	290
0	102
1	62
2	16
504	149
0	68
5	23
7	9
0	1
0	0
0	8
0	30
84	66
2	5
5	24
1	50
2	2
1	10
400	518
2	469
0	422
17	278
0	142
1	38
2	59
218	549
2	82
10	522
5	56
0	27
0	0
1	0
4	0
7	899
0	460
0	984
0	214
0	711
0	357
32	178
0	628
2	359
99	84
63	314
115	57
0	114
0	99
0	316
0	242
0	299
0	121
0	86
10	151
0	128
0	138
249	143
13	77
0	113
0	89
18	34
0	74
4	34
0	0
1	0
3	1
0	26
0	2
0	2
0	0
2	0
4	0
0	603
1	804
2	1105
0	591
0	966
0	731
0	725
0	0
1	612
0	0
0	448
187	437
0	427
0	208
23	175
43	92
1	90
0	2
0	75
0	8
0	6
0	0
0	0
0	0
0	143
0	0
2	1176
1	2312
0	2095
3	76
0	1083
5	271
1	336
12	820
0	97
1	210
1	241
1	174
0	119
2	106
0	84
5	57
0	0
3	374
920	1040
1	475
0	356
1	800
0	952
0	263
3	292
7	2027
0	2915
9	2365
91	690
272	80
34	30
12	23
21	204
0	23
0	0
0	0
2	0
0	0
0	173
1052	1279
0	289
11	106
0	1058
0	235
2	976
126	273
11	10
