UniqueCount	AmbigCount
0	51
4	17
0	48
0	484
0	72
0	59
8	93
0	75
0	30
1	34
0	0
1	0
0	0
4	606
0	33
0	1
0	14
0	14
5	189
0	15
0	15
1	17
0	41
0	20
3	158
0	23
1	16
0	100
0	22
1	0
0	13
0	0
0	312
24	513
1	471
0	435
0	467
0	161
0	63
0	434
1	496
0	177
0	215
0	478
11	242
1	197
0	195
1	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
166	205
0	195
22	329
17	157
12	14
2	31
0	147
10	303
0	175
8	144
341	321
0	294
0	302
0	264
1	164
1	136
0	38
18	28
20	16
2	86
0	647
540	715
2	490
1	76
0	65
0	2
40	245
2	31
1	183
0	119
0	86
131	982
0	969
13	201
5	567
0	945
0	959
1	24
0	72
1	826
1	29
0	64
7	48
0	518
1	28
0	49
5	11
0	0
1	372
1	372
0	519
0	535
0	529
0	523
0	538
0	539
0	529
0	522
4	17
0	14
0	62
0	312
0	38
0	257
9	46
4	10
6	34
0	14
1	26
1	23
0	23
0	23
0	12
0	282
0	573
0	108
3	74
0	109
0	81
0	112
0	574
0	87
0	196
0	195
106	517
11	76
0	352
0	0
0	11
0	11
0	2
0	1
5	8
0	9
0	6
0	0
0	0
0	0
0	2
0	1
0	1
2	6
10	40
0	38
49	37
0	8
0	30
0	36
0	11
0	11
2	0
12	27
17	0
0	7
0	4
4	7
0	3
1	313
0	565
0	187
0	183
0	566
0	204
0	352
3	28
83	108
1	9
0	0
0	2
3	19
3	29
0	19
15	14
87	4323
1	126
0	230
1	4195
0	1198
6	1034
1	86
0	80
1	74
4	47
0	16
0	19
0	14
1	19
0	2
2	2
4	1389
0	1388
0	94
36	523
1	866
0	92
129	1006
7	768
0	104
2	620
2	653
0	92
1	984
0	1293
0	51
2	1286
0	0
0	8
0	12
0	10
1	11
0	7
66	600
0	0
10	168
0	563
4	213
0	307
660	198
0	198
145	751
0	751
4	264
4	252
0	0
0	215
0	236
0	181
0	120
1	114
0	118
0	124
0	34
0	91
0	29
2	12
1	11
0	13
1	2
0	0
0	135
6	127
65	851
5	47
0	852
0	46
2	123
1	116
1	0
0	12
0	0
0	0
1	39
7	0
321	1430
0	173
0	95
0	639
0	130
0	100
0	0
1	1268
29	59
9	127
0	3
1	130
24	664
0	82
116	101
0	41
9	39
2	65
296	1444
1	1349
1	608
1	34
5	227
8	155
0	939
2	1
0	846
1	203
0	794
1	746
1	20
1	49
1	39
0	23
0	37
0	677
1	24
0	17
0	59
3	35
0	18
0	35
1	31
0	16
0	33
0	38
4	18
0	15
4	43
1	272
0	54
0	3
0	2
0	3
0	3
0	3
0	2
0	0
0	0
2	3
0	0
2	2863
13	1181
1	2463
0	1298
0	1121
0	2095
0	1052
0	1194
0	993
30	4
0	1578
0	1963
0	7
59	1628
0	34
161	63
0	25
0	25
0	43
0	8
0	8
0	8
0	8
0	8
4	11
0	4
0	0
0	411
2	254
0	0
0	63
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
201	658
15	140
0	348
1	332
0	0
0	0
2	8
0	198
3	32
0	0
0	7
0	7
2	11
0	0
0	2
0	0
0	0
0	0
0	5
0	5
0	5
2	4
0	3
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	3
0	2
0	67
0	48
0	58
0	35
1	16
3	2
0	2
3	35
0	17
0	3
0	12
0	4
0	0
1	0
0	0
0	0
0	0
2	1
4	27
0	0
0	0
2	7
0	0
0	2
2	0
0	0
0	0
0	11
0	11
0	8
0	0
0	4
0	3
0	2
0	5
0	2
0	2
0	3
2	10
4	2
0	1
4	234
4	150
9	221
0	149
7	12
0	124
10	14
0	49
0	9
0	1
0	10
1	2
1	8
0	0
0	0
0	1
0	0
3	0
0	0
338	29
6	25
1	37
0	20
0	20
0	21
0	3
0	0
1	6
0	0
0	10
0	0
0	0
11	0
1	1272
2	228
6	229
0	34
0	90
0	90
4	86
234	1066
0	153
0	13
0	515
0	130
0	141
0	10
9	1192
0	133
0	156
0	169
0	140
1	164
1	0
1	30
0	47
0	2
0	0
0	11
1	47
0	11
0	16
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	87
2	163
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	109
0	7
0	121
4	45
0	163
0	169
1	165
0	163
0	163
0	92
0	20
2	9
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
101	1422
24	846
32	602
0	1078
1	211
0	603
0	725
3	151
19	300
28	171
3	156
0	398
0	386
65	82
0	150
12	86
0	143
0	1
0	4
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
86	28
0	16
1	459
0	827
0	1043
1	1338
0	695
1	1034
0	1286
19	774
3	330
18	14
15	182
73	201
0	171
0	15
0	6
0	91
0	11
0	0
17	6
0	3
0	0
1	0
3	7
0	0
4	0
17	616
2	593
74	467
3	32
0	207
0	0
0	45
1	12
0	11
0	3
0	0
0	0
7	10
1	16
0	9
2	5
4	4
0	2
2193	631
1	631
0	0
0	0
0	33
27	995
0	966
0	0
0	316
2	34
2	39
0	35
1	33
0	93
1	2
2	17
0	0
0	0
2	30
738	1929
46	1898
0	1479
0	705
0	348
0	294
0	0
2	295
0	84
0	75
18	208
1	66
0	67
0	24
0	26
1	0
0	0
1	188
0	181
0	22
0	58
0	3
0	18
2	155
0	183
0	63
0	63
0	180
0	0
0	0
2	62
1	37
0	33
1	28
1	5
1	19
0	1
1	0
1	0
1	2
1	17
9	29
0	29
0	0
0	7
0	3
0	4
0	0
1	15
0	17
15	10
2	19
1	6
0	14
0	17
0	9
6	4
0	195
15	41
3	105
0	176
0	37
0	175
9	41
2	71
0	67
2	37
88	191
0	99
0	3
0	5
0	5
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	240
0	219
2	204
1	47
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
11	483
0	459
1	256
1	121
0	259
0	283
0	283
3	253
7	5
0	40
2	47
1	0
170	10
27	56
3	74
2003	169
0	63
0	82
0	95
3	4
0	0
0	1
1	71
0	73
0	1058
106	1124
18	837
0	75
0	65
1	385
0	267
0	337
0	45
0	131
0	93
0	84
0	161
0	95
0	0
1	0
2	33
31	423
0	0
0	0
4	174
0	0
0	0
0	0
0	0
0	0
0	113
57	1240
0	0
0	1241
0	177
0	87
0	35
1	41
3	96
24	278
0	0
306	375
1	232
1	8
0	0
2	77
3	1
0	1
0	90
0	63
0	0
0	0
2	6
1	4
0	88
2	286
0	280
0	525
0	516
0	3
2	0
1	104
11	23
0	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	30
0	6
0	2
0	3
0	5
0	3
0	0
0	6
0	30
0	1
0	2
0	8
0	0
2	879
11	471
0	883
3	179
0	592
3	12
1	24
1	27
4	27
0	0
10	20
0	37
0	0
0	0
10	62
1	30
7	19
9	36
0	37
0	12
0	0
0	0
10	64
0	62
0	49
0	44
349	191
0	184
14	14
0	93
1	0
11	16
0	27
2	20
960	319
0	0
1	4
0	0
0	268
0	0
0	1
0	204
1	39
1	0
0	0
2	0
0	4
0	3
1	1
3	4
0	0
0	4
68	434
0	422
0	54
2	13
0	71
0	80
4	0
7	2
1371	174
1	74
1	141
0	120
1	42
0	0
1	0
0	0
1	4
0	0
0	0
23	331
1	10
0	289
2	198
0	208
2	150
0	5
0	39
1	29
0	0
0	36
0	0
0	0
1	24
4	17
0	0
0	1
6	1
47	550
4	484
0	45
1	210
5	37
8	133
2	19
1	63
1	47
0	0
0	845
0	840
0	831
0	837
0	827
2	509
0	133
1	11
0	25
0	28
0	261
0	40
0	12
0	23
9	4015
43	4036
2	2195
2	852
0	755
0	561
0	372
0	483
0	429
0	382
0	346
0	106
0	124
0	0
7	137
0	520
5	520
1	467
0	459
0	67
0	381
0	20
0	0
19	37
3	46
0	32
0	29
0	29
10	23
0	18
1	0
30	10
13	9
0	9
1	6
1	0
0	0
0	25
9	150
0	0
4	54
0	59
1	55
0	58
0	58
0	13
0	5
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
4	9
2	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
49	2
1284	828
1	746
0	141
1	126
2	42
1	6
0	260
1	260
0	105
0	116
0	72
0	73
0	54
0	47
0	21
0	4
0	3
2	0
1	15
22	65
2	68
0	18
0	117
0	149
3	5
1	27
1	44
0	117
2	24
2	21
1	7
2	25
0	54
0	0
1	0
0	63
1	15
0	42
0	710
1	745
97	841
0	263
1	38
0	136
4	650
2	667
3	721
0	96
0	90
0	0
0	94
1	44
5	15
2	24
0	15
6	36
0	39
0	45
0	45
0	12
2	13
0	15
309	186
6	185
691	58
0	41
0	5
0	0
0	0
2	12
0	7
0	0
0	556
0	503
1	547
0	567
2	585
0	533
0	52
0	38
0	19
1	12
90	724
0	177
19	30
0	0
0	0
0	406
400	409
0	20
1	0
2	31
0	0
0	0
0	0
0	109
1	112
0	83
0	17
18	94
2	0
2	3
2	0
95	9
1	0
3	45
191	67
1	0
0	23
0	0
0	0
0	210
0	314
0	337
6	54
1	19
0	0
0	0
5	182
2	177
1	168
0	36
0	31
89	74
0	48
18	0
15	1
0	0
0	0
27	11
0	13
13	0
0	0
2	13
0	1035
23	1068
0	40
0	395
0	222
0	1050
0	961
1	80
4	11
0	23
0	145
0	13
0	35
0	105
0	113
0	361
0	328
0	933
1	2
0	79
0	289
0	295
0	116
1	50
0	152
0	0
0	85
0	208
0	12
5	12
0	6
0	17
1	5
1	7
0	0
0	0
0	0
298	4
7	0
0	0
0	0
0	0
1	0
0	0
0	150
0	42
0	332
0	39
0	46
0	43
0	49
0	36
0	73
0	354
0	147
0	146
0	147
4	150
0	4
0	13
0	185
0	0
1	1087
0	428
2	129
3	265
1	51
0	933
0	156
0	0
0	1
0	882
2	898
0	70
5	657
0	844
0	755
0	394
0	321
0	0
7	0
0	51
0	96
0	69
0	98
0	72
0	50
0	32
0	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	5
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
498	783
0	163
0	100
3	213
1	557
9	131
0	79
0	35
0	118
0	95
6	148
0	76
0	95
1	42
0	0
1	48
0	40
0	0
0	1
0	0
0	0
7	22
0	0
0	0
30	2
1	363
1	98
456	391
0	382
0	30
0	0
0	0
0	0
0	68
0	8
87	1715
1	1100
2	206
0	1343
0	459
0	1349
2	339
1	218
0	83
7	44
0	0
2	179
0	345
2	547
10	90
0	123
27	226
0	350
5	228
0	135
0	98
26	224
12	6
0	134
1	92
1	81
2	46
0	0
2	708
2	57
0	691
0	660
0	652
0	74
0	0
1	43
0	33
2	48
0	315
0	93
0	1378
1	405
0	689
30	1228
4	6
0	350
1	0
181	436
0	32
1	94
0	0
0	128
0	63
0	33
0	0
0	49
0	0
0	94
0	63
0	0
0	35
0	0
2	0
0	11
0	11
0	9
0	0
0	0
67	13
0	6
18	13
0	5
0	10
0	3
0	2
0	10
0	11
0	2
3	1
1	2
0	11
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
30	691
4	361
1	460
3	628
7	345
1	132
0	157
6	117
0	0
4	75
0	1
448	794
0	792
3	390
0	605
8	368
1	483
1	40
0	230
2	149
0	0
4	210
0	117
3	94
3	117
0	0
4	12988
0	1
0	0
153	8
1	8
1	0
0	0
0	0
0	1748
0	1760
0	1747
9	1377
1	1561
0	1758
4	110
0	936
0	823
1	821
0	1096
0	585
0	844
0	905
0	651
0	522
1	749
0	736
0	746
0	739
0	470
0	416
0	581
0	518
0	515
0	437
0	431
3	435
0	420
1	7
1	288
0	286
0	172
0	97
3	1
0	1
0	7
1	7
0	4
1	25
0	0
0	1385
0	1339
0	567
1	149
38	349
9	77
83	363
2	330
0	82
1	101
1	91
0	90
0	60
0	67
0	107
3	87
0	87
0	4
0	4
0	4
2	5
691	172
0	166
0	166
0	172
0	24
0	1
1	44
0	27
0	14
0	0
2	7
0	0
0	6
0	0
4	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	805
0	797
15	195
3	35
51	599
0	604
0	33
0	74
0	20
0	16
0	1
4	1
30	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
1	0
2	0
57	161
0	149
0	0
0	0
0	12
1	7
0	110
0	8
1	107
3	21
0	3
0	0
8	5
0	0
0	11
0	0
0	0
0	0
3	72
1	333
23	361
0	673
20	42
7	25
0	247
0	12
3	200
0	592
0	563
0	287
0	638
0	563
0	236
0	183
0	167
0	2
0	2
28	214
0	646
0	559
7	141
17	286
0	216
0	291
0	194
1	38
4	595
0	86
0	139
4	17
0	177
6	70
75	6
7	14
0	0
1	6
114	164
70	166
0	75
0	11
2	24
44	606
0	585
0	588
51	479
1	577
0	538
0	307
507	86
1	26
0	75
0	59
0	55
0	38
0	0
190	77
0	42
1	35
0	29
2	73
2	11
0	15
0	28
63	143
0	142
0	127
0	18
2	9
0	0
0	4
0	4
0	0
4	0
0	462
1	16
0	55
0	394
0	85
0	401
0	56
0	84
1	480
0	51
0	6
0	487
0	297
0	365
0	362
0	0
0	0
0	0
0	311
3	9
1	0
0	91
0	0
0	0
0	0
3	109
2	100
0	161
1	0
0	0
0	0
1	2
0	0
0	0
0	0
507	253
0	15
0	36
0	31
0	29
0	3
0	20
1	14
0	0
0	81
0	8
0	17
0	57
0	18
0	49
0	2
0	0
0	0
0	34
7	36
0	27
0	8
0	2
0	6
5	36
0	8
1	1
0	0
0	5
0	2
0	3
1	1
18	684
3	379
30	629
0	170
21	200
0	241
3	697
0	137
335	999
1	861
0	905
2	373
0	51
2	523
2	69
0	285
0	0
4	85
1	0
13	50
0	93
2	122
0	137
12	56
0	74
0	58
5	31
0	123
1119	1227
0	488
25	791
143	461
0	177
0	172
0	426
0	221
0	216
0	168
0	45
2	25
0	18
0	151
0	128
0	149
0	0
0	8
0	83
0	85
1	66
1	272
2	65
0	21
0	62
0	66
0	198
0	354
0	108
1	63
0	64
0	50
0	47
0	51
0	82
4	18
0	0
51	588
0	307
1	423
0	335
0	409
0	344
0	32
0	204
4	6
1	79
0	114
59	326
1	63
0	124
5	243
0	3
1	55
4	120
0	78
1	12
0	57
0	0
5	95
0	0
942	227
0	33
0	13
0	296
0	0
1	102
0	0
0	0
7	1323
65	1231
2	1157
1	525
15	295
1	111
0	185
1	178
1	53
2	0
0	0
2	3
0	238
23	238
0	0
0	151
0	121
1	147
0	12
8	0
6	36
0	3
27	27
13	17
0	104
0	26
0	113
0	27
0	4
2	12
0	29
0	10
0	10
0	9
0	11
0	9
0	30
1	0
0	0
0	0
0	848
3	767
0	797
0	676
1	679
0	192
3	154
6	108
0	97
2	51
0	33
0	22
1	43
4	7
26	236
0	234
0	159
3	70
0	87
1	1
0	0
2	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
31	2
0	3
0	0
433	46
3	20
4	20
190	768
3	693
2	153
1	420
14	49
2	124
9	0
5	0
0	0
3	12
19	332
1	303
0	92
5	29
0	0
2	0
0	0
0	0
258	160
0	151
0	60
0	43
2	12
21	237
1	189
1	237
1	5
1	4
2	0
1020	784
1	711
0	801
15	763
1	249
0	760
0	755
1	68
1	221
21	55
0	29
0	0
1	0
2	95
3	155
0	0
0	69
9	80
1	68
1	2611
2572	3790
2	2011
1	2218
0	3572
1	86
0	3280
0	3305
0	2722
0	1269
0	8
48	60
4	225
1	1682
0	1623
4	1421
4	1164
1	1082
3	1102
1	1023
8	2
1	453
9	102
5	303
2	138
0	252
0	110
2	265
4	57
7	185
58	158
1	17
3	151
0	3
0	234
0	231
0	134
0	140
0	138
0	45
1	3
0	41
2	0
0	1
177	1040
0	1037
7	1010
1	108
14	23
0	489
0	47
0	0
1	318
0	0
0	346
1	0
4	9
7	2
0	480
0	14
0	0
1	1177
951	2277
0	818
0	1060
0	1793
0	1072
1	77
3	69
3	77
3	61
1	10
0	36
0	3
6	3
0	4
0	5
0	0
0	16
0	7
0	6
0	2
0	0
1	0
14	783
0	26
1	295
0	442
0	800
0	480
0	135
0	59
0	0
4	57
0	752
0	84
5	1
7	45
13	7
25	944
9	822
0	747
1	0
0	0
0	264
8	193
5	58
0	58
249	1541
1	514
0	0
0	2
1	1027
35	20
0	151
0	145
0	194
52	378
0	420
3	390
16	315
3	151
0	0
112	34712
22	31307
14	6264
0	34286
2	28953
2	8515
28	4477
47	15030
15	5724
0	15995
0	0
1	9461
55	11197
1	8959
0	0
0	0
18	9123
0	2868
0	0
0	1732
0	0
0	1003
33	1575
0	1503
0	1591
0	0
0	128
0	879
1	29
1	188
0	201
1	102
2	248
2	102
0	175
4	39
0	3
0	4
0	1
0	1
0	0
0	0
213	166
501	111
0	150
0	52
2	10
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	62
756	464
2	86
1	8
0	86
0	282
1	132
0	323
0	37
0	0
0	215
0	52
0	84
2	30
0	120
7	243
113	1441
2	1113
10	1415
0	626
1	245
0	198
0	0
2	11
0	1
1	54
2	54
0	3
0	29
0	32
1	1
0	12
1	0
0	1
0	48
0	48
0	7
3	58
3	58
0	4
1	5
0	4
1	1
155	95
2	107
6	107
0	23
95	2
91	497
1	267
2	457
4	0
7	460
0	98
0	397
3	184
0	4
4	309
0	4
0	27
1	4
1	29
0	39
0	39
1	39
0	0
1	0
0	0
0	0
0	0
510	857
2	116
0	159
3	778
0	33
12	78
2	244
2	204
0	201
0	229
1	187
13	225
0	258
9	4
0	183
0	137
10	109
0	132
45	352
6	25
0	755
0	730
7	592
1	306
0	291
0	235
0	266
0	298
0	298
0	235
0	151
0	255
0	269
0	151
0	237
0	227
1	232
0	133
0	53
0	43
27	65
0	124
35	8
4	3
0	31
0	2
0	0
0	0
3367	817
3	93
3	229
4	588
16	17
0	12
0	2
0	2
0	3
0	3
0	3
0	42
0	42
0	39
0	39
0	0
174	4330
0	3846
47	1288
1	2535
27	2085
0	1734
7	361
2	1189
3	925
4	596
0	0
2	1
0	1
1	0
1	1
0	2
0	4
4	5
0	2
0	0
0	3
0	2
2	3
1	0
0	2
0	0
0	2
0	2
0	12
0	0
0	2
3	9
0	2
2	2
0	12
0	5
0	2
175	8
17	781
0	773
0	96
0	0
0	0
3	2
0	0
4	0
6	404
0	38
1	155
0	390
0	19
0	3
0	0
0	3
0	3
3	0
0	3
24	2397
0	2290
1	2183
0	2290
3	1701
2	859
3	210
0	1450
0	414
8	546
1	0
26	299
0	234
43	7
317	11120
66	6621
279	9724
4	1274
71	6216
1	0
5	0
0	1
0	0
0	0
0	6
0	0
0	6
0	5
0	0
1	5
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
3	2811
0	2708
0	2708
0	2364
0	2175
121	1118
1	1865
0	1947
0	1571
2	1588
0	1997
0	1934
7	279
0	1416
0	1599
0	1627
0	777
0	1438
0	1410
0	1456
0	299
0	143
0	121
0	233
7	0
0	0
0	68
0	0
0	0
0	0
0	0
5	1
0	0
0	2
4	2
158	1585
0	1554
0	1529
9	31
1	101
1	1431
1	481
16	136
0	202
0	305
4	163
16	36
18	0
0	118
0	1
5	0
0	0
0	0
0	4
0	4
0	4
520	211
0	145
8	0
0	41
26	105
15	35
7	474
1	23
1	78
0	2
212	63
1	63
0	476
0	478
0	44
0	467
0	440
0	485
1	65
0	10
0	30
0	210
0	24
0	77
0	378
1	8
0	393
0	100
0	44
32	53
0	84
0	281
0	97
0	116
0	65
0	98
0	91
0	76
0	13
106	225
0	0
0	0
0	0
0	0
7	4
0	0
1	1872
0	0
0	0
0	0
0	0
4	2676
1	0
0	26
0	109
0	0
0	113
0	53
3	11
2	4
0	4
1	1
0	2
0	1
0	1
0	1
353	869
9	479
2	176
0	833
0	811
0	52
0	54
0	0
0	11
13	536
0	33
5	394
0	30
1	21
0	1
2	23
1	20
0	230
0	230
1	0
0	42
0	0
0	0
0	42
0	27
0	111
0	8
0	16
30	114
0	33
8	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
279	5310
3	13136
1	12266
0	12952
4	13117
0	14374
1	8333
292	4464
0	12557
0	9655
2	9563
0	8800
132	761
2	8302
0	222
56	497
1	4371
7	2901
7	2000
0	2748
3	2675
0	2362
13	2127
0	1100
0	336
1	135
18	1008
0	835
0	758
56	842
0	979
1	266
0	751
0	706
3	782
0	909
159	224
0	909
0	294
0	230
0	576
1	57
0	23
18	10
23	192
0	186
0	121
41	226
1	93
0	0
0	15
0	269
0	13
0	8
0	8
0	7
101	950
25	136
0	144
0	866
0	851
0	48
0	566
24	468
0	847
19	220
0	695
1	701
0	189
1	189
0	194
9	78
32	0
1	16
0	0
0	0
0	0
0	8
0	0
22	0
39	8
532	2155
1	225
0	195
2	64
1	151
6	146
4	159
8	274
1	318
2	1390
0	0
0	54
0	0
6	0
0	3
0	3
5	0
0	0
1	6
0	0
0	0
9	0
0	0
0	683
0	561
0	731
0	157
0	212
0	108
0	95
0	137
0	551
0	458
2	217
0	95
0	116
4	0
26	114
0	41
0	99
13	68
0	690
2	883
0	818
0	899
180	712
0	322
1	290
3	133
1	78
0	147
7	47
1	97
0	29
0	23
8	2
0	1
3	3
3	2120
0	2120
0	1534
2	1436
0	97
46	1780
0	0
0	0
0	143
0	75
0	36
0	0
0	295
2	105
58	0
0	0
0	0
0	0
0	0
0	0
0	1355
0	1403
4	535
0	711
32	117
0	439
113	0
1	351
0	283
0	113
0	35
1	91
0	1678
2	1117
0	1461
2	96
0	141
41	609
0	61
0	1038
2	11
0	91
0	154
0	163
0	408
0	291
4	168
0	975
2	141
0	982
0	0
68	141
0	121
0	54
0	67
6	1
1	1
0	1
0	1
0	0
0	0
0	0
2	9
0	10
0	17
10	14
7	219
0	221
0	84
0	36
14	53
0	35
0	20
0	29
0	18
0	30
1	47
0	15
3	23
0	18
27	141
0	123
0	133
0	122
6	104
0	122
1	54
33	16
2	13
0	13
0	16
0	16
2	6
0	228
0	335
0	317
0	191
0	277
0	259
1	243
0	213
0	159
1	370
0	321
0	166
0	210
3	340
60	128
0	41
0	55
0	186
0	74
0	180
0	6
0	6
0	0
4	13
0	3
1	1
0	0
0	0
2	0
1	2
0	2
0	0
0	25
0	0
0	12
0	0
0	1
0	25
0	12
0	1
0	16
0	14
0	0
1	4
0	1
0	0
0	0
0	1
0	66
0	61
0	66
0	66
0	63
0	55
0	65
0	66
1	59
1	55
0	53
0	11
5	0
7	27
1	2
17	14
1	5
0	6
0	9
0	4
0	4
2	2
6	7
1	4
1	4
0	7
1	7
0	1
0	1
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
15	15
0	0
0	8
2	2
2	0
0	0
0	83
0	81
0	55
0	2
0	0
0	9
2	195
0	299
13	926
1	911
0	931
2	911
0	926
4	437
0	366
0	26
10	154
5	24
28	155
0	23
59	50
0	0
0	0
0	0
8	1531
6	1503
15	273
1	146
4	159
1	181
12	3
2	0
0	1
0	853
0	759
0	0
2	106
3	860
0	959
0	293
0	295
0	135
0	122
0	289
0	264
0	139
1	121
0	289
0	824
0	73
26	620
0	348
0	389
0	232
0	93
0	129
1	123
10	91
13	172
550	982
0	730
0	851
6	848
1	213
4	193
1	256
0	18
0	418
0	241
0	193
1	164
0	138
0	111
0	67
0	35
1	31
0	1
0	56
0	59
0	52
1	60
0	44
0	33
0	27
2	14
0	15
0	26
17	2
81	1109
0	954
8	78
3	253
0	182
0	1038
0	0
1	74
0	173
5	675
2	378
0	404
4	113
1	161
3	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
0	0
0	1
0	2
0	786
2	784
0	812
0	790
0	809
2	221
5	167
0	451
0	464
0	420
0	316
1	349
4	179
0	149
0	169
0	148
0	131
0	105
7	107
1	102
1	0
6	81
0	59
0	3
0	925
5	740
0	538
23	593
0	414
0	358
19	230
0	320
2	237
1	276
1	175
0	45
0	599
37	1257
0	1139
1	220
0	240
0	353
0	253
0	510
0	667
0	356
0	138
0	959
0	895
0	896
0	314
1	29
0	275
0	603
37	450
2	215
4	313
0	588
92	614
0	1136
0	4
0	102
1	187
0	981
0	1095
0	16
33	1173
0	333
0	145
2	258
0	229
0	129
0	107
1	186
0	68
0	63
0	37
0	88
0	79
29	2245
3	510
10	1555
4	923
5	1987
2	1496
225	0
2	57
0	3
0	0
0	216
0	11
0	11
0	212
0	13
1	12
0	71
4	9
0	12
0	24
0	216
1	13
0	10
0	10
0	17
0	58
5	30
0	0
21	242
21	58
0	126
0	81
0	0
3	166
1	23
1	178
0	214
0	30
0	0
0	0
1	3
0	0
1	1
0	26
0	29
0	1008
8	1030
1	5
2	1000
19	630
0	0
0	0
0	0
0	0
0	1
1	14
0	7
0	5
8	12
0	1
0	0
0	26
0	14
0	565
1	367
0	392
12	284
0	425
0	429
0	170
1	223
0	35
0	125
1	157
65	396
41	545
0	209
0	7
3	86
1	160
1	340
0	373
0	273
0	345
0	393
0	469
0	232
0	14
24	0
0	5
2	132
0	15
0	8
0	21
0	8
64	228
0	45
12	39
7	40
2	0
0	39
1	135
0	134
0	14
0	51
0	35
0	33
5	15
0	48
10	55
0	100
1	113
0	0
3	51
9	2
0	2
1	83
0	104
0	573
1	577
1	531
0	595
11	98
0	226
0	198
3	44
0	24
1	234
0	110
43	350
0	70
0	361
0	90
0	136
0	103
0	96
0	69
0	62
0	223
0	54
0	101
0	105
0	70
0	58
0	54
0	154
30	101
7	54
0	45
0	90
16	39
1	94
0	77
0	82
1	83
1	68
0	63
0	34
5	54
55	0
102	2262
1	2241
0	2189
5	188
9	99
0	129
0	0
1	125
1	95
0	92
0	0
16	108
1	86
0	61
0	48
0	45
0	13
9	0
58	946
0	944
0	98
3	49
0	0
0	47
2	0
0	85
0	136
2	124
1	122
13	110
0	484
0	482
0	504
3	474
1	69
17	214
0	214
3	136
0	95
0	42
0	13
1	1
0	1
0	759
1	759
2	1
2	0
1	0
247	161
0	161
271	5
0	0
8	8
20	0
11	1
0	3
1	8
13	0
0	0
6	0
0	0
0	0
0	2
0	0
0	0
1	950
8	888
0	67
0	373
3	0
2	718
0	87
2	96
0	1
536	1235
13	382
0	554
12	1095
0	88
3	303
3	440
1	336
2	128
0	9
0	9
0	27
11	70
2	72
0	40
0	39
0	40
0	39
0	0
0	24
0	21
1	16
0	24
0	12
1	0
2	0
2	88
1	88
3	2
1	58
0	0
2	52
23	3042
8	2655
15	844
0	2687
0	826
22	447
0	1957
2	1710
0	1675
0	1791
0	1426
1	8
41	1885
0	1632
3	708
2	0
0	60
0	1216
1	951
4	1278
0	523
11	399
88	456
1	415
13	80
0	0
1	0
3	736
1	673
0	735
2	85
0	73
1	584
0	0
0	35
0	52
0	46
1	44
0	17
0	1
0	0
0	412
0	411
1	400
0	0
0	60
0	76
